comparison_id,comparison_kind,base_dataset_id,diffuse_dataset_id,base_basis_id,diffuse_basis_id,state_id,symbol,z,charge,electron_count,state_category,state_role,release_gate_status,sensitivity_tier,sensitivity_flags,integrity_flags,status,multiplicity,base_state_record_sha256,diffuse_state_record_sha256,state_record_sha256_match,base_electron_count_trapz,diffuse_electron_count_trapz,base_electron_count_error,diffuse_electron_count_error,max_abs_electron_count_error,signed_delta_electrons_trapz,abs_signed_delta_electrons_trapz,l1_delta_electrons_trapz,radial_distribution_l1_delta_electrons,relative_l1_delta,relative_radial_distribution_l1_delta,max_abs_radial_distribution_delta_e_per_bohr,r_at_max_abs_radial_distribution_delta_bohr,max_abs_density_delta_e_bohr3,r_at_max_abs_density_delta_bohr,max_abs_cumulative_delta_electrons,r_at_max_abs_cumulative_delta_bohr,integrated_abs_cumulative_delta_electron_bohr,integrated_abs_cumulative_delta_electron_angstrom,mean_abs_radial_shift_bohr,mean_abs_radial_shift_angstrom,base_mean_r_bohr,diffuse_mean_r_bohr,delta_mean_r_bohr,delta_mean_r_angstrom,base_mean_r2_bohr2,diffuse_mean_r2_bohr2,delta_mean_r2_bohr2,base_rms_r_bohr,diffuse_rms_r_bohr,delta_rms_r_bohr,delta_rms_r_angstrom,base_r50_bohr,diffuse_r50_bohr,delta_r50_bohr,delta_r50_angstrom,base_r90_bohr,diffuse_r90_bohr,delta_r90_bohr,delta_r90_angstrom,base_r95_bohr,diffuse_r95_bohr,delta_r95_bohr,delta_r95_angstrom,base_r99_bohr,diffuse_r99_bohr,delta_r99_bohr,delta_r99_angstrom,base_r99p5_bohr,diffuse_r99p5_bohr,delta_r99p5_bohr,delta_r99p5_angstrom,base_r99p9_bohr,diffuse_r99p9_bohr,delta_r99p9_bohr,delta_r99p9_angstrom,base_r99p99_bohr,diffuse_r99p99_bohr,delta_r99p99_bohr,delta_r99p99_angstrom,base_r_iso_0p003_e_bohr3_bohr,diffuse_r_iso_0p003_e_bohr3_bohr,delta_r_iso_0p003_e_bohr3_bohr,delta_r_iso_0p003_e_bohr3_angstrom,base_r_iso_0p001_e_bohr3_bohr,diffuse_r_iso_0p001_e_bohr3_bohr,delta_r_iso_0p001_e_bohr3_bohr,delta_r_iso_0p001_e_bohr3_angstrom,base_r_iso_0p0001_e_bohr3_bohr,diffuse_r_iso_0p0001_e_bohr3_bohr,delta_r_iso_0p0001_e_bohr3_bohr,delta_r_iso_0p0001_e_bohr3_angstrom,base_tail_electrons_gt_5_bohr,diffuse_tail_electrons_gt_5_bohr,delta_tail_electrons_gt_5_bohr,abs_delta_tail_electrons_gt_5_bohr,base_tail_electrons_gt_10_bohr,diffuse_tail_electrons_gt_10_bohr,delta_tail_electrons_gt_10_bohr,abs_delta_tail_electrons_gt_10_bohr,base_tail_electrons_gt_15_bohr,diffuse_tail_electrons_gt_15_bohr,delta_tail_electrons_gt_15_bohr,abs_delta_tail_electrons_gt_15_bohr,base_tail_electrons_gt_20_bohr,diffuse_tail_electrons_gt_20_bohr,delta_tail_electrons_gt_20_bohr,abs_delta_tail_electrons_gt_20_bohr,max_abs_quantile_radius_delta_angstrom,max_abs_cutoff_radius_delta_angstrom
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,Al_qm2_mult4_formal,Al,13,-2,15,formal_anion_reference,formal_multianion,PASS,high,relative_l1_watch;cumulative_delta_outlier;mean_radial_shift_watch,,PASS,4,68d299514172fe1af15bcb2244860c8b2e2f5f45f9f5037df760f6e6df33c607,68d299514172fe1af15bcb2244860c8b2e2f5f45f9f5037df760f6e6df33c607,True,15.000557815570753,15.000557815570762,0.0005578155707528509,0.0005578155707617327,0.0005578155707617327,1.1050917043246459e-14,1.1050917043246459e-14,2.0791342391543375,2.0791342391543375,0.13860379491995767,0.13860379491995767,0.26344350014866286,6.479755857600798,0.40098263196341577,1.0000000000000004e-06,1.0190702931736197,9.136170866265084,7.635440174203577,4.040500935401765,0.5090104160178562,0.26935671226890484,1.7532265649449377,2.2595839696347726,0.5063574046898349,0.26795279913384845,8.042857009025711,18.207296853101663,10.164439844075952,2.83599312570142,4.26700092021336,1.43100779451194,0.7572567134802817,0.6950522493635998,0.6950001406564593,-5.210870714045246e-05,-2.757474030834587e-05,5.273499286458715,6.929572274459125,1.6560729880004104,0.8763560848418545,6.9950195810886635,11.640264552820875,4.645244971732212,2.4581577781024366,9.28591099647319,16.198103986495628,6.912192990022438,3.657775007683342,10.017575076672642,17.609442980762893,7.59186790409025,4.017443483030482,11.460792961761165,20.380170225481024,8.91937726371986,4.719931183406906,13.17352301444262,23.629099063740444,10.455576049297823,5.532852572151629,4.1392325723276615,3.9457751881031955,-0.193457384224466,-0.10237323901249294,5.953137439564219,5.0148363292925096,-0.9383011102717091,-0.49652756452077124,9.505619843959199,11.952461403621355,2.4468415596621558,1.294812792063566,1.632660563702796,1.897344999849486,0.26468443614669,0.26468443614669,0.07624099417386813,1.047615046264543,0.971374052090675,0.971374052090675,8.017295283529487e-05,0.251513003404163,0.2514328304513277,0.2514328304513277,2.6314050288567033e-09,0.019018419781644078,0.01901841715023905,0.01901841715023905,5.532852572151629,1.294812792063566
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,P_qm3_mult1_formal,P,15,-3,18,formal_anion_reference,formal_multianion,PASS,high,relative_l1_outlier;cumulative_delta_outlier;mean_radial_shift_watch,,PASS,1,63e4917cd185ed3ed50095f48669b2c0454516beae842127b46677b74cb08c92,63e4917cd185ed3ed50095f48669b2c0454516beae842127b46677b74cb08c92,True,18.00066937868489,18.000669378684922,0.0006693786848899208,0.0006693786849218952,0.0006693786849218952,3.793455794882342e-15,3.793455794882342e-15,2.8571007272809976,2.8571007272809976,0.1587219156785453,0.1587219156785453,0.5275669704491865,4.878674770732216,0.6687651430652295,1.0000000000000004e-06,1.407274883978868,6.776730879304077,7.178189094853647,3.798534084548983,0.39877345357798427,0.21102182394655464,1.6490294399742316,2.046268463663175,0.39723902368894337,0.21020983861754577,6.039926383710134,11.82273930382893,5.782812920118796,2.4576261684214984,3.438421048072637,0.9807948796511385,0.519014298881733,0.7381190364909525,0.737908838736974,-0.0002101977539784583,-0.00011123186118839553,4.584131166138298,6.572819697440761,1.9886885313024631,1.0523686503494207,5.666220042803714,8.862028641054206,3.1958085982504914,1.6911490806020208,7.282426863232494,11.630005853186182,4.347578989953687,2.300639724084174,7.82484287734896,12.526207462134646,4.701364584785686,2.48785499841503,8.909746356044112,14.307016887745972,5.39727053170186,2.856112566454942,10.209295830656153,16.43535781175068,6.226061981094528,3.294690114064809,4.857140184579413,4.004261883589896,-0.8528783009895173,-0.4513237605573221,6.2911198957144645,5.126573175973611,-1.1645467197408532,-0.6162515851187023,8.135010649161556,11.278986031996078,3.1439753828345225,1.6637201242360642,1.4268145575621312,2.3055724319767195,0.8787578744145883,0.8787578744145883,0.0026567566938647284,0.5137246473692787,0.5110678906754139,0.5110678906754139,1.1919317240520165e-08,0.008877397811232831,0.008877385891915592,0.008877385891915592,1.9025769941552426e-16,1.4950674123875642e-05,1.4950674123685385e-05,1.4950674123685385e-05,3.294690114064809,1.6637201242360642
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,Ga_qm2_mult4_formal,Ga,31,-2,33,formal_anion_reference,formal_multianion,PASS,high,relative_l1_watch;cumulative_delta_outlier;mean_radial_shift_watch,,PASS,4,d274468431377498390c9b8c07dc4b5524ce631f805508ea97679c55c197d72d,d274468431377498390c9b8c07dc4b5524ce631f805508ea97679c55c197d72d,True,33.001227194255456,33.00122719425542,0.0012271942554562543,0.0012271942554207271,0.0012271942554562543,-2.5510587527885736e-14,2.5510587527885736e-14,2.2004741739127494,2.2004741739127494,0.06667855595066442,0.06667855595066442,0.2739882316473098,6.676256908354118,1.5882625958474819,1.0000000000000004e-06,1.0835537920529603,9.413228708340567,8.609320852639797,4.555856396568966,0.26087880920193274,0.13805112063717465,1.103167119412444,1.3631687278247904,0.26000160841234643,0.13758692596993946,4.093914949550596,9.574550817757492,5.480635868206896,2.023342519088302,3.0942771074610453,1.0709345883727432,0.5667141785346406,0.5695233545961369,0.5695287178298649,5.363233728017391e-06,2.8381010656131417e-06,2.6730229206310168,2.6719700056239617,-0.0010529150070550664,-0.0005571786267513125,5.0680966692664695,6.390429241050866,1.3223325717843961,0.6997482622230577,8.648570179041169,15.248083522492557,6.599513343451388,3.4923120644047376,9.554406904939881,17.03068920447736,7.476282299537477,3.956278215192709,11.251350980565192,20.327103259900547,9.075752279335354,4.8026812780252275,13.18648224579939,24.03225635292996,10.84577410713057,5.73933649209533,3.9630874720354616,3.805903862477798,-0.15718360955766375,-0.08317798410539064,5.755394809822197,4.829496309915242,-0.925898499906955,-0.48996438576003404,9.754186587954846,11.966289438342468,2.2121028503876214,1.1705944165986977,1.6793435567246142,1.9162599319378106,0.23691637521319642,0.23691637521319642,0.11239112057121105,1.1797279267814327,1.0673368062102215,1.0673368062102215,0.0002424876759048419,0.35961720791575774,0.3593747202398529,0.3593747202398529,2.2088834890714695e-08,0.03933631610171094,0.03933629401287605,0.03933629401287605,5.73933649209533,1.1705944165986977
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,As_qm3_mult1_formal,As,33,-3,36,formal_anion_reference,formal_multianion,PASS,high,relative_l1_watch;cumulative_delta_outlier;mean_radial_shift_watch,,PASS,1,19b056021fc2832f2626415e55c8be34707370839773fc547e4f5414daa283af,19b056021fc2832f2626415e55c8be34707370839773fc547e4f5414daa283af,True,36.00133875736952,36.00133875736957,0.0013387573695169408,0.0013387573695666788,0.0013387573695666788,-6.822063073008916e-15,6.822063073008916e-15,2.82859986450265,2.82859986450265,0.07856929664660403,0.07856929664660403,0.49017771304183966,5.336113515180332,2.185672031919239,1.0000000000000004e-06,1.3930791311112571,7.302242185358392,7.489469447169938,3.963256553196621,0.20803308170413054,0.11008636595174771,1.1261205782846708,1.3333760737620002,0.20725549547732935,0.10967488504101247,3.663598297222251,6.901177986717398,3.237579689495147,1.9140528459847317,2.627009323682997,0.7129564776982653,0.37728032036359493,0.5562502380037876,0.5562469720862244,-3.2659175631666315e-06,-1.7282491471156402e-06,3.117182288788069,3.221499382348439,0.10431709356036967,0.055202228619783716,4.936422049605516,7.035075244176428,2.098653194570913,1.1105594441557065,7.18429611394745,11.3009018013292,4.11660568738175,2.178413916036101,7.8363305060604915,12.376496355357727,4.540165849297235,2.402552301168161,9.091170469508224,14.42410306070613,5.332932591197906,2.8220663945438167,10.549734097705537,16.787638114007873,6.237904016302336,3.3009566492274915,4.734688442308804,4.092235625051145,-0.6424528172576593,-0.3399713899731829,6.537538124480653,5.148493087695736,-1.3890450367849168,-0.7350509783844972,8.595393485048614,11.752212777312915,3.1568192922643004,1.6705168284052048,1.7471360391554678,2.4057369305700815,0.6586008914146138,0.6586008914146138,0.008986602615100373,0.7157649917032791,0.7067783890881787,0.7067783890881787,2.0547005694341036e-07,0.021348603551473763,0.02134839808141682,0.02134839808141682,3.1926600875454535e-14,7.509519412379062e-05,7.509519409186403e-05,7.509519409186403e-05,3.3009566492274915,1.6705168284052048
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,In_qm2_mult4_formal,In,49,-2,51,formal_anion_reference,formal_multianion,PASS,high,cumulative_delta_outlier,,PASS,4,19c6d4c9619818fa38f366b17f37f040d95ca083274579cb45bd39f77e18f54e,19c6d4c9619818fa38f366b17f37f040d95ca083274579cb45bd39f77e18f54e,True,51.00189657293854,51.00189657293855,0.0018965729385413965,0.001896572938548502,0.001896572938548502,-1.698426017780416e-14,1.698426017780416e-14,2.1305658015371054,2.1305658015371054,0.041774246541795804,0.041774246541795804,0.259449941088699,6.878716927901279,6.049241570755839,1.0000000000000004e-06,1.0467982997956327,9.698688434419694,8.465538750128731,4.479770184584391,0.16598478329177507,0.08783536467468041,0.9540994763710171,1.1194632197462089,0.16536374337519177,0.08750672450376341,3.1525344961621973,6.741402154470755,3.588867658308558,1.775537804768515,2.596421027967297,0.8208832231987817,0.4343926945293961,0.4404125567678368,0.44041214378468135,-4.1298315545112985e-07,-2.1854127435154897e-07,2.014278761367516,2.0102090911731443,-0.004069670194371877,-0.00215357672275278,3.744201777772092,3.833966762164093,0.08976498439200098,0.0475015840773104,8.24623615813161,14.164360294967876,5.918124136836266,3.131736424508739,9.309720448688891,16.258036244476404,6.948315795787513,3.676890373288095,11.206931598435945,19.89932636546495,8.692394767029006,4.599817218884241,13.29768967807934,23.85947897883445,10.561789300755109,5.589058204318735,4.139901562680455,3.994792632153626,-0.14510893052682938,-0.07678833913330477,5.823031866269242,5.052694231935408,-0.7703376343338348,-0.4076451207903938,9.966297767867351,11.701735814286623,1.7354380464192722,0.9183542650991015,1.7978422188233227,1.9952124445236143,0.1973702257002916,0.1973702257002916,0.14972866146746494,1.1934241444324118,1.043695482964947,1.043695482964947,0.0005277758462998878,0.3947979835304202,0.39427020768412036,0.39427020768412036,9.613817373123647e-08,0.048394648265056996,0.04839455212688326,0.04839455212688326,5.589058204318735,0.9183542650991015
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,Sb_qm3_mult1_formal,Sb,51,-3,54,formal_anion_reference,formal_multianion,PASS,high,relative_l1_watch;cumulative_delta_outlier,,PASS,1,44d5bb677cc1e6c0ef86690941a2cb71d4eeef6d16a717a4c6ac6c0f1f93853e,44d5bb677cc1e6c0ef86690941a2cb71d4eeef6d16a717a4c6ac6c0f1f93853e,True,54.00200813605227,54.0020081360522,0.002008136052268128,0.0020081360521970737,0.002008136052268128,2.1596206133079818e-15,2.1596206133079818e-15,2.752697059503255,2.752697059503255,0.05097397586712205,0.05097397586712205,0.44456553896328704,5.836443047548477,6.828075823839754,1.0000000000000004e-06,1.3528110211412354,7.986921663680142,7.771468749345356,4.112484157398401,0.14391073624088163,0.07615428202294702,1.0029729887601442,1.1462779756629542,0.14330498690281002,0.07583373327771994,3.165229448639762,5.610023627024464,2.4447941783847025,1.7791091727715198,2.3685488441289246,0.5894396713574048,0.3119180412844924,0.46243970679324037,0.46243489717329295,-4.80961994742124e-06,-2.545141269279805e-06,2.5373321492559286,2.535454167986587,-0.0018779812693416886,-0.0009937848902383103,4.333202861782147,4.732345984747753,0.39914312296560617,0.21121744456205263,7.386429964666373,11.422373873258936,4.035943908592563,2.1357295409099644,8.160931036891714,12.7038394457622,4.5429084088704865,2.4040036011938692,9.60072406403998,15.040053625317583,5.439329561277603,2.8783692464191204,11.234501625368704,17.663832108352775,6.429330482984071,3.402255172959148,4.707006553708419,4.333912216608947,-0.37309433709947193,-0.1974330207100022,6.799147665723394,5.385433772929303,-1.4137138927940915,-0.7481051748036001,9.178654118796135,12.313179646741437,3.1345255279453017,1.6587194763823483,2.1354773874216506,2.5670373843008507,0.4315599968792001,0.4315599968792001,0.03208684977737676,0.9810763045111022,0.9489894547337254,0.9489894547337254,4.36769758389773e-06,0.055545815009056226,0.05554144731147233,0.05554144731147233,8.223292398172996e-12,0.00045781304093833676,0.0004578130327150444,0.0004578130327150444,3.402255172959148,1.6587194763823483
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,Tl_qm2_mult4_formal,Tl,81,-2,83,formal_anion_reference,formal_multianion,PASS,high,cumulative_delta_outlier,,PASS,4,d40f05e2d79614b0282ef74da9c58cf3248ebecdddbc6a5b5cd067614362925c,d40f05e2d79614b0282ef74da9c58cf3248ebecdddbc6a5b5cd067614362925c,True,83.00308657944244,83.00308657944241,0.0030865794424386195,0.0030865794424101978,0.0030865794424386195,-2.5295765255264587e-14,2.5295765255264587e-14,2.2929568196999446,2.2929568196999446,0.027624958470735313,0.027624958470735313,0.2564576308558796,7.636912746894386,30.644035363569856,1.0000000000000004e-06,1.1324991340947435,10.929759297241462,10.588761209078994,5.603331123538299,0.12757069219280742,0.06750750308755495,0.7623382196249918,0.8895778375712163,0.12723961794622451,0.0673323061411464,2.3358821819100903,5.4883699426497365,3.152487760739646,1.5283593104731918,2.3427270311860355,0.8143677207128437,0.43094483909625586,0.3841135399534606,0.3841135767863864,3.683292582046249e-08,1.9491144955069434e-08,1.5637704391968208,1.5636026912364134,-0.00016774796040741613,-8.876839782306334e-05,2.50406700905102,2.498263456812957,-0.005803552238063059,-0.0030711075866680726,8.043743384847252,14.196823843869929,6.153080459022677,3.2560699557673707,9.437957685076256,17.266845604596597,7.828887919520341,4.142869073723964,11.676793852981511,22.0456786842731,10.368884831291588,5.4869775551973055,14.027040888074904,26.977653552004522,12.950612663929618,6.853169088983345,4.03258525078495,3.926243793751114,-0.10634145703383613,-0.05627347563652661,5.346366735158278,4.932296248729166,-0.4140704864291118,-0.21911666512580588,10.593703865201757,8.351719674905615,-2.241984190296142,-1.186406940709533,1.9014932507287454,2.0374936228646674,0.13600037213592198,0.13600037213592198,0.29299628487941,1.3833484679299581,1.0903521830505483,1.0903521830505483,0.0026756611791562204,0.7110177293420522,0.708342068162896,0.708342068162896,1.7873629511711746e-06,0.17848162736112802,0.17847983999817685,0.17847983999817685,6.853169088983345,1.186406940709533
pbe0_sfx2c_dyallv4z_h-lr_spherical_v2__vs__pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall_augmented_basis_sensitivity,pbe0_sfx2c_dyallv4z_h-lr_spherical_v2,pbe0_sfx2c_dyallav4z_h-ba_hf-ra_spherical_v2,dyall-v4z,dyall-av4z,Bi_qm3_mult1_formal,Bi,83,-3,86,formal_anion_reference,formal_multianion,PASS,high,cumulative_delta_outlier,,PASS,1,467f47cc34249376a42495338232fd4ef98d8117d0c7670b05b84b5c86c1389f,467f47cc34249376a42495338232fd4ef98d8117d0c7670b05b84b5c86c1389f,True,86.00319814254608,86.00319814254614,0.0031981425460827495,0.003198142546139593,0.003198142546139593,3.445776806825006e-14,3.445776806825006e-14,2.821676983971196,2.821676983971196,0.03280897739749636,0.03280897739749636,0.40552609264563105,6.676256908354118,28.269978696480393,1.0000000000000004e-06,1.3868402275110014,9.00071508639719,8.879371075853108,4.698760820492717,0.10324466145010076,0.0546347219867888,0.8081533563998824,0.9109291225774389,0.10277576617755646,0.054386593294258205,2.4525229235868347,4.432532539779712,1.980009616192877,1.5660532952574873,2.1053580550062527,0.5393047597487655,0.2853877885905642,0.3824654589468478,0.3824652715898203,-1.8735702750349859e-07,-9.914506925737803e-08,1.7483914493462818,1.7474440999274612,-0.0009473494188205756,-0.0005013157232020501,3.171448733056179,3.1848912633666715,0.013442530310492362,0.007113480697185386,7.571856885361942,11.732500666388223,4.16064378102628,2.2017178716043992,8.571097498072819,13.41079336579707,4.839695867724252,2.561056760901094,10.291170998442,16.237971510090798,5.946800511648798,3.1469113085508438,12.16845091363749,19.297720761929927,7.129269848292438,3.772647134094246,4.5176019150131514,4.34171802895032,-0.17588388606283178,-0.09307374426951034,6.896858995804295,5.41800953368263,-1.4788494621216648,-0.7825734337109442,9.961589345602489,13.189524869315061,3.2279355237125724,1.7081499174129335,2.4250638161492746,2.6925607971270975,0.26749698097782293,0.26749698097782293,0.11694761426097688,1.4051186910448108,1.288171076783834,1.288171076783834,9.776588611665174e-05,0.18525714433834056,0.1851593784522239,0.1851593784522239,2.282821750755593e-09,0.004691493529959869,0.004691491247138118,0.004691491247138118,3.772647134094246,1.7081499174129335
