comparison_id,comparison_kind,group_kind,group_value,metric,n,min,p50,p90,p95,p99,max
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,relative_l1_delta,106,3.853215862245048e-11,0.0005199152075998704,0.002839077857205712,0.005684987565516021,0.011851623531052853,0.013830680576538476
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,l1_delta_electrons_trapz,106,7.706718308997494e-11,0.024505496815208777,0.04518133246188677,0.059831118881525897,0.11729549553287048,0.12448075417023415
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,max_abs_cumulative_delta_electrons,106,3.852629326672741e-11,0.004885809333572411,0.009884192299359995,0.013139762368356234,0.02802649073405615,0.03257785643728983
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,mean_abs_radial_shift_angstrom,106,2.83505369196342e-11,5.051474800740746e-05,0.0008885067657794618,0.0015938890972574317,0.0045618286067851364,0.005213362900850002
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,delta_mean_r_angstrom,106,2.831725767622015e-11,3.997454535904554e-06,0.0005586138392558895,0.0010905610919838117,0.0037860724663648375,0.004048622842264084
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,delta_rms_r_angstrom,106,2.96574734518138e-11,3.1482582808530475e-05,0.0013013657445564294,0.0025035095189994343,0.006646497410689954,0.006953003354636977
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,max_abs_quantile_radius_delta_angstrom,106,4.035781448462208e-11,0.0004913235604063716,0.007459688970241574,0.013001031246576316,0.017840167269516535,0.021350260866700433
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,max_abs_cutoff_radius_delta_angstrom,106,2.8787261455141295e-11,0.0004025352295643005,0.006007495162500712,0.010120895231993042,0.013532787253983129,0.019732304526634988
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,delta_tail_electrons_gt_10_bohr,106,5.385742528086221e-17,4.248195754751917e-06,4.0651723753908206e-05,0.0001420251558803419,0.000356805141804695,0.000982953431830448
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,delta_tail_electrons_gt_15_bohr,106,1.3283139483332397e-30,1.8689730328020752e-09,6.269860337226527e-07,1.6133433192293007e-06,3.9954549465394685e-06,4.653911316398942e-06
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,all,all,delta_tail_electrons_gt_20_bohr,106,8.593122064074799e-54,1.5613850851618763e-14,1.1797286620162096e-09,4.907158048417855e-09,1.9879230631225217e-08,2.2086344245251383e-08
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,relative_l1_delta,80,3.853215862245048e-11,0.0005209583752753428,0.001279707896435377,0.0027267503746215157,0.003958620299991503,0.004169313730796101
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,l1_delta_electrons_trapz,80,7.706718308997494e-11,0.024464473650141146,0.04218455389212958,0.0450975910177396,0.046886320876668275,0.04754449360942734
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,max_abs_cumulative_delta_electrons,80,3.852629326672741e-11,0.005032665476176756,0.008465259382803231,0.009881305480409708,0.010505308727595943,0.010664909782185816
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,mean_abs_radial_shift_angstrom,80,2.83505369196342e-11,3.859913296655968e-05,0.0003403256823479622,0.000853492317573886,0.0010969161486078544,0.001636507870276898
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,delta_mean_r_angstrom,80,2.831725767622015e-11,2.7427234050002068e-06,0.00015299390465134364,0.000527978276623748,0.0007940995211015643,0.0011199165273292702
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,delta_rms_r_angstrom,80,2.96574734518138e-11,2.4240574962003865e-05,0.00045347990111704124,0.0012465737549571337,0.0023666899508202168,0.0025668519116749974
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,max_abs_quantile_radius_delta_angstrom,80,4.035781448462208e-11,0.00040671557763176624,0.00550915694974149,0.007813725107392422,0.01692150837768837,0.01784306578624646
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,max_abs_cutoff_radius_delta_angstrom,80,2.8787261455141295e-11,0.00032268485752189914,0.004651418211868437,0.006292694659393414,0.012259627809951464,0.01343208422009548
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,delta_tail_electrons_gt_10_bohr,80,5.385742528086221e-17,5.490646016973887e-06,3.985354671544626e-05,8.106875495844357e-05,0.0004933941620769137,0.000982953431830448
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,delta_tail_electrons_gt_15_bohr,80,1.3283139483332397e-30,2.6106483670605263e-09,1.0159239401953386e-06,1.8504005663410867e-06,4.168987527967355e-06,4.653911316398942e-06
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-1,delta_tail_electrons_gt_20_bohr,80,8.593122064074799e-54,9.524347853429385e-14,3.1829786840522143e-09,8.071378314237566e-09,2.076080272236331e-08,2.2086344245251383e-08
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,relative_l1_delta,20,7.448376644293494e-05,0.00042942617797302315,0.00788988431312162,0.008810821396689464,0.009339012838685296,0.009471060699184254
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,l1_delta_electrons_trapz,20,0.0025325422349904048,0.024292896603543824,0.06668243919665606,0.0701296692612634,0.07019488311106017,0.07021118657350937
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,max_abs_cumulative_delta_electrons,20,0.00038265264445414005,0.0036515138574380046,0.015722161255628468,0.01735546808839517,0.0182910595638607,0.018524957432727085
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,mean_abs_radial_shift_angstrom,20,1.5586216027616547e-05,7.042979145476314e-05,0.002315915282406995,0.003248398835719743,0.004340541823399818,0.004613577570319839
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,delta_mean_r_angstrom,20,3.832787083660814e-07,4.0973847523114794e-05,0.0017301964538116196,0.00252212242159032,0.003578378095142026,0.0038424420135299547
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,delta_rms_r_angstrom,20,2.130249222255126e-06,0.0001552693072832726,0.0033198122418092325,0.004751130591478677,0.006512628802005313,0.006953003354636977
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,max_abs_quantile_radius_delta_angstrom,20,0.00010128010631671329,0.001307047570411064,0.012487469814994963,0.016578877312538137,0.020395984155867967,0.021350260866700433
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,max_abs_cutoff_radius_delta_angstrom,20,0.00013586429832827574,0.0010834504125748906,0.009870833083796039,0.01248671070682595,0.01828318576267317,0.019732304526634988
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,delta_tail_electrons_gt_10_bohr,20,3.513727224880339e-11,3.225700597552666e-06,0.0001238970061718802,0.00014906446024645325,0.00015008193446956967,0.00015033630302534878
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,delta_tail_electrons_gt_15_bohr,20,1.5255616998232273e-24,2.7247195358480535e-11,8.864615997860385e-09,7.381822497759546e-08,3.6330573831815144e-07,4.3567761665329113e-07
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-2,delta_tail_electrons_gt_20_bohr,20,1.8192410984898805e-43,5.135115613883384e-19,8.091087270426211e-14,3.3272812577414293e-12,4.7697841457843915e-11,5.879048150786964e-11
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,relative_l1_delta,6,0.00028440677390992347,0.0018119190467998172,0.012903798444107991,0.013367239510323235,0.01373799236329543,0.013830680576538476
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,l1_delta_electrons_trapz,6,0.01125229686828029,0.04423606288720919,0.12212718561364069,0.12330396989193743,0.1242453973145748,0.12448075417023415
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,max_abs_cumulative_delta_electrons,6,0.002084744258404214,0.009209814898067492,0.03055221393570795,0.03156503518649889,0.032375292187131643,0.03257785643728983
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,mean_abs_radial_shift_angstrom,6,1.52838943023102e-05,0.0006228354348825688,0.004395980600237863,0.0048046717505439325,0.005131624670788789,0.005213362900850002
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,delta_mean_r_angstrom,6,7.670273151714869e-07,0.00048274390221894983,0.003381836956245818,0.003715229899254951,0.003981944253662257,0.004048622842264084
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,delta_rms_r_angstrom,6,2.603395489094982e-06,0.0011059299309293803,0.005707105797515726,0.00622899002705696,0.006646497410689948,0.0067508742565981945
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,max_abs_quantile_radius_delta_angstrom,6,6.961658780570983e-05,0.004778673089190406,0.015549773255252083,0.016667434353450035,0.017561563232008394,0.017785095451647984
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,max_abs_cutoff_radius_delta_angstrom,6,0.0001806059773670754,0.0037778944235835462,0.011912548543450478,0.012725317978555951,0.013375533526640334,0.013538087413661427
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,delta_tail_electrons_gt_10_bohr,6,5.883978000461449e-09,2.001873028782974e-06,1.2395659141128728e-05,1.5625079190298105e-05,1.8208615229633608e-05,1.885449923946748e-05
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,delta_tail_electrons_gt_15_bohr,6,5.479153161527614e-20,7.394715989590253e-14,1.171108284891848e-09,1.710131194432127e-09,2.1413495220643506e-09,2.249154103972406e-09
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,charge,-3,delta_tail_electrons_gt_20_bohr,6,1.0990545084716143e-35,3.40087483991359e-24,8.814480029401425e-15,1.3221031898522897e-14,1.6746273393820076e-14,1.7627583767644368e-14
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,relative_l1_delta,63,3.853215862245048e-11,0.0004861982729628383,0.0011617222878450336,0.0025873812451634058,0.003659515836037967,0.004169313730796101
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,l1_delta_electrons_trapz,63,7.706718308997494e-11,0.023256594571912266,0.0432071879248635,0.04507261769723479,0.04636223123828652,0.04754449360942734
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,max_abs_cumulative_delta_electrons,63,3.852629326672741e-11,0.004524477961738604,0.008979076974006262,0.00988675836064914,0.010539653258330475,0.010664909782185816
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,mean_abs_radial_shift_angstrom,63,2.83505369196342e-11,4.04075335439398e-05,0.00023534981347873415,0.0004523931179450915,0.001196868249807886,0.001636507870276898
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,delta_mean_r_angstrom,63,2.831725767622015e-11,2.748941533110783e-06,0.00012047691074610034,0.00021095808639223128,0.0007508043620216339,0.0011199165273292702
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,delta_rms_r_angstrom,63,2.96574734518138e-11,2.5166058056281668e-05,0.0003834751167779509,0.0005444310939203629,0.0017445048952264186,0.0025668519116749974
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,max_abs_quantile_radius_delta_angstrom,63,4.035781448462208e-11,0.00044154358765734257,0.003944783731771948,0.006923015757323719,0.013965814846694726,0.01784306578624646
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,max_abs_cutoff_radius_delta_angstrom,63,2.8787261455141295e-11,0.0003411715123384839,0.0031855480908766017,0.005800381456744782,0.010730119388953616,0.01343208422009548
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,delta_tail_electrons_gt_10_bohr,63,5.385742528086221e-17,2.3500125993780596e-06,3.726359851555368e-05,7.525389954943504e-05,0.0002832408066380024,0.0003632581536614221
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,delta_tail_electrons_gt_15_bohr,63,1.3283139483332397e-30,2.1101549726874658e-09,1.0943926709550918e-06,1.8197980248786831e-06,4.273338216617196e-06,4.653911316398942e-06
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_experimental,delta_tail_electrons_gt_20_bohr,63,8.593122064074799e-54,2.8733830598346073e-14,3.4817141097448494e-09,9.149565968504668e-09,2.1046045834883543e-08,2.2086344245251383e-08
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,relative_l1_delta,3,0.0005215852171439424,0.0005381450278706787,0.0005412801738563448,0.000541672067104553,0.0005419855817031196,0.0005420639603527613
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,l1_delta_electrons_trapz,3,0.03498072761618559,0.03631963593730139,0.03647378555471039,0.03649305425688651,0.03650846921862741,0.036512322959062635
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,max_abs_cumulative_delta_electrons,3,0.007860219437731075,0.008129537772596507,0.008292624267484427,0.008313010079345417,0.00832931872883421,0.008333395891206408
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,mean_abs_radial_shift_angstrom,3,3.12627448191808e-05,3.430768667636155e-05,3.5483096404897505e-05,3.5630022620964505e-05,3.57475635938181e-05,3.57769488370315e-05
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,delta_mean_r_angstrom,3,1.0607688820091597e-06,1.400760778082161e-06,1.7666979281105146e-06,1.8124400718640587e-06,1.849033786866894e-06,1.8581822156176029e-06
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,delta_rms_r_angstrom,3,2.6313644612809194e-06,5.127048095596789e-06,7.635761282937279e-06,7.94935043135484e-06,8.200221750088889e-06,8.262939579772402e-06
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,max_abs_quantile_radius_delta_angstrom,3,8.409503197432693e-05,0.00012007815868484449,0.00013430242752540886,0.00013608046113047938,0.00013750288801453583,0.00013785849473554995
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,max_abs_cutoff_radius_delta_angstrom,3,5.579934186488417e-05,5.8640999889603455e-05,9.668562554124462e-05,0.00010144120374769974,0.00010524566631286387,0.0001061967819541549
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,delta_tail_electrons_gt_10_bohr,3,6.38641243665139e-06,1.6049571753024017e-05,1.6414574240691814e-05,1.646019955165029e-05,1.649669980041707e-05,1.6505824862608764e-05
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,delta_tail_electrons_gt_15_bohr,3,3.325561704660418e-08,1.6798508603740013e-07,2.781584512795681e-07,2.919301219348391e-07,3.029474584590559e-07,3.057017925901101e-07
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,bound_provisional,delta_tail_electrons_gt_20_bohr,3,1.2957594883326654e-11,1.6207246469611345e-10,4.4973564906585103e-10,4.856935471120683e-10,5.14459865549042e-10,5.216514451582854e-10
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,relative_l1_delta,14,0.00028678752090730166,0.0006923808299482857,0.0016718704435445635,0.0025643252406888956,0.00363495559651684,0.003902613185473828
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,l1_delta_electrons_trapz,14,0.009218886091642602,0.029009563184223267,0.040109899681592974,0.04331855625372742,0.046032802105113624,0.04671136356796018
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,max_abs_cumulative_delta_electrons,14,0.0024457319850181847,0.005698440074421107,0.008322315533271762,0.008354463567090065,0.00839890841886067,0.008410019631803323
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,mean_abs_radial_shift_angstrom,14,1.624331648061606e-05,6.0072500027862455e-05,0.0009122327569365788,0.0009441166117293076,0.0009516076219405046,0.0009534803744933038
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,delta_mean_r_angstrom,14,3.027176228081461e-08,3.053354312232688e-06,0.0006650128999575497,0.0007000371652665883,0.000705999382787414,0.0007074899371676204
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,delta_rms_r_angstrom,14,5.4287224571269125e-06,1.9637955814328342e-05,0.0014066943470936173,0.0017364522588773656,0.0021980763245536684,0.002313482340972745
pbe0_sfx2c_x2cqzvpall_h-rn_spherical_v2__vs__pbe0_sfx2c_x2cqzvpalls_h-rn_anions_spherical_v2,optional_x2c_qzvpall_s_diagnostic,state_role,formal_monoanion,max_abs_quantile_radius_delta_angstrom,14,8.891392201096341e-05,0.000471362330072675,0.008966109418244664,0.012579337809688403,0.015857097498724125,0.016676537420983063
