state_id,symbol,z,charge,electron_count,multiplicity,state_category,state_role,r_iso_0.003_e_bohr3_bohr,r_iso_0.001_e_bohr3_bohr,r_iso_0.0001_e_bohr3_bohr,r_iso_0.003_e_bohr3_angstrom,r_iso_0.001_e_bohr3_angstrom,r_iso_0.0001_e_bohr3_angstrom
H_qm1_mult1_ning2022,H,1,-1,2,1,ning2022_monoanion_reference,bound_experimental,3.139284572167425,4.021915084719689,5.498057454769222,1.6612378541303754,2.1283058070206677,2.9094467092992233
Li_qm1_mult1_ning2022,Li,3,-1,4,1,ning2022_monoanion_reference,bound_experimental,3.061169759066814,5.035446508640255,8.677919100437359,1.6199012752035848,2.664643539093499,4.5921570260113125
Be_qm1_mult2_formal,Be,4,-1,5,2,formal_anion_reference,formal_monoanion,3.7620123000429357,5.041588122491798,7.502011552875702,1.9907711763195006,2.667893541181902,3.9698935497128476
B_qm2_mult4_formal,B,5,-2,7,4,formal_anion_reference,formal_multianion,4.024918072933163,5.699618473124933,7.9008660407056315,2.1298949199478487,3.0161082068194673,4.180958255138834
B_qm1_mult3_ning2022,B,5,-1,6,3,ning2022_monoanion_reference,bound_experimental,3.6538873565666514,4.673318077580235,6.8826101340436106,1.9335539203016758,2.4730134259564784,3.6421204344659204
C_qm3_mult2_formal,C,6,-3,9,2,formal_anion_reference,formal_multianion,4.735159626249656,5.704773487964583,7.1280031891690525,2.5057385641992846,3.0188361231944767,3.771976846952168
C_qm2_mult3_formal,C,6,-2,8,3,formal_anion_reference,formal_multianion,4.116669722560857,5.1934776326280065,6.747969537666759,2.178447801993581,2.7482700085212035,3.570871699200902
C_qm1_mult4_ning2022,C,6,-1,7,4,ning2022_monoanion_reference,bound_experimental,3.4930371059450684,4.28792728859219,5.878440798207793,1.848435633304698,2.269073403132078,3.1107369060540044
N_qm3_mult1_formal,N,7,-3,10,1,formal_anion_reference,formal_multianion,4.343039520010694,5.045937385771056,6.176278888971458,2.2982375400407626,2.6701950721935024,3.2683460362249956
N_qm2_mult2_formal,N,7,-2,9,2,formal_anion_reference,formal_multianion,3.9191946586334563,4.678871018675198,5.890260581144759,2.0739484984415872,2.4759519158374195,3.116991665822067
N_qm1_mult3_formal,N,7,-1,8,3,formal_anion_reference,formal_monoanion,3.376436294548427,4.089279220402621,5.389753831136795,1.7867331411407967,2.163953372456253,2.8521348998147276
O_qm2_mult1_formal,O,8,-2,10,1,formal_anion_reference,formal_multianion,3.6801770188285388,4.331213672576922,5.412237233347469,1.9474658104530034,2.291979571079195,2.8640326038881825
O_qm1_mult2_ning2022,O,8,-1,9,2,ning2022_monoanion_reference,bound_experimental,3.2151687574742156,3.830894280813975,4.981608601735213,1.7013940356626693,2.027221950785393,2.6361537456766335
F_qm1_mult1_ning2022,F,9,-1,10,1,ning2022_monoanion_reference,bound_experimental,3.0434163074416105,3.5760737700664107,4.586591495518259,1.6105065531886584,1.8923767436271193,2.4271196951497718
Na_qm1_mult1_ning2022,Na,11,-1,12,1,ning2022_monoanion_reference,bound_experimental,2.9806062498970394,5.021228541305152,8.960314850688741,1.5772689021205655,2.657119714794399,4.741594421500198
Mg_qm1_mult2_formal,Mg,12,-1,13,2,formal_anion_reference,formal_monoanion,3.8767944930399456,5.260111767867177,8.584779961150334,2.051511297070988,2.783531274358001,4.542869916057498
Al_qm2_mult4_formal,Al,13,-2,15,4,formal_anion_reference,formal_multianion,4.337151702299674,6.155651559028227,8.86482190027391,2.29512184108614,3.2574305232972605,4.69106172833878
Al_qm1_mult3_ning2022,Al,13,-1,14,3,ning2022_monoanion_reference,bound_experimental,4.0837778734723065,5.275331231676169,7.82756784601818,2.1610421850314596,2.791585067767883,4.142170520909904
Si_qm2_mult3_formal,Si,14,-2,16,3,formal_anion_reference,formal_multianion,4.534149485324847,5.804681287737483,7.756967324506889,2.3993685784614756,3.0717050540257556,4.1048103338482615
Si_qm1_mult4_ning2022,Si,14,-1,15,4,ning2022_monoanion_reference,bound_experimental,4.078425959644084,5.010566619479867,6.895748108393891,2.1582100741988475,2.6514776687400294,3.649072751089517
P_qm3_mult1_formal,P,15,-3,18,1,formal_anion_reference,formal_multianion,4.871592301212494,5.81127540381741,7.275860880082997,2.5779356266121547,3.075194509981302,3.850219767440567
P_qm2_mult2_formal,P,15,-2,17,2,formal_anion_reference,formal_multianion,4.431973094591609,5.3849964191481465,6.935520323181759,2.3452991609931253,2.8496173858074583,3.670119300782396
P_qm1_mult3_ning2022,P,15,-1,16,3,ning2022_monoanion_reference,bound_experimental,3.9827986329734464,4.804305199918309,6.385827517222711,2.107606272185169,2.5423288260195505,3.379234394871543
S_qm2_mult1_formal,S,16,-2,18,1,formal_anion_reference,formal_multianion,4.241487141377178,5.09463492983559,6.535588093813726,2.2444983355549133,2.6959647027393983,3.458484279095202
S_qm1_mult2_ning2022,S,16,-1,17,2,ning2022_monoanion_reference,bound_experimental,3.835635063427086,4.568733308823803,6.0177736737535845,2.0297306649060967,2.4176695497230143,3.1844686885224216
Cl_qm1_mult1_ning2022,Cl,17,-1,18,1,ning2022_monoanion_reference,bound_experimental,3.6772653503097152,4.327006008371203,5.633148905737593,1.9459250218271382,2.289752971070396,2.9809340265395057
K_qm1_mult1_ning2022,K,19,-1,20,1,ning2022_monoanion_reference,bound_experimental,3.2233909340058577,5.113585330318837,9.591444858048531,1.7057450241072358,2.7059928228126178,5.075574038512042
Ca_qm1_mult2_ning2022,Ca,20,-1,21,2,ning2022_monoanion_reference,bound_experimental,4.043941226128587,5.649037951315022,9.47801378367471,2.1399615390983837,2.9893421473620805,5.015548898945172
Sc_qm1_mult1_ning2022,Sc,21,-1,22,1,ning2022_monoanion_reference,bound_experimental,4.178007497990517,5.547836447090531,9.21671409515163,2.210906354918443,2.935788617617376,4.877275058562707
Ti_qm1_mult4_ning2022,Ti,22,-1,23,4,ning2022_monoanion_reference,bound_experimental,4.067869351332406,5.439408197336188,8.182135523103998,2.152623757655878,2.8784108588292785,4.329799655346532
V_qm1_mult5_ning2022,V,23,-1,24,5,ning2022_monoanion_reference,bound_experimental,3.9795964426429626,5.292095499271997,8.055949150306201,2.1059117460373034,2.8004563361370742,4.263024702535428
Cr_qm1_mult6_ning2022,Cr,24,-1,25,6,ning2022_monoanion_reference,bound_experimental,3.891147593120827,5.189737214557523,7.966664986296116,2.0591066305396004,2.7462906645190537,4.215777557646765
Mn_qm1_mult5_formal,Mn,25,-1,26,5,formal_anion_reference,formal_monoanion,3.9610736309287047,5.297114844002564,7.7395439839329585,2.096109896196271,2.8031124589821568,4.095590299078736
Fe_qm1_mult4_ning2022,Fe,26,-1,27,4,ning2022_monoanion_reference,bound_experimental,3.9342658888993056,5.138464535491952,7.505656054570877,2.0819238500385464,2.7191583312156102,3.9718221369550313
Co_qm1_mult3_ning2022,Co,27,-1,28,3,ning2022_monoanion_reference,bound_experimental,3.8730577702151123,5.013434196917234,7.340210131640641,2.049533908508625,2.652995125370383,3.884271924903537
Ni_qm1_mult2_ning2022,Ni,28,-1,29,2,ning2022_monoanion_reference,bound_experimental,3.8117232432173496,4.9237891688292645,7.251667340691421,2.0170770745798943,2.6055570194354707,3.837417097743461
Cu_qm1_mult1_ning2022,Cu,29,-1,30,1,ning2022_monoanion_reference,bound_experimental,3.7352082185870965,4.828981668653043,7.3184644454137695,1.9765870672538828,2.5553870509195318,3.872764603316829
Zn_qm1_mult2_formal,Zn,30,-1,31,2,formal_anion_reference,formal_monoanion,3.734579254714891,4.990045566891811,8.163135555240673,1.9762542339062303,2.6406183953666877,4.319745305345371
Ga_qm2_mult4_formal,Ga,31,-2,33,4,formal_anion_reference,formal_multianion,4.4626808969959,6.003061406526925,8.401622437684138,2.3615490302223887,3.1766832919853583,4.4459471286337555
Ga_qm1_mult3_ning2022,Ga,31,-1,32,3,ning2022_monoanion_reference,bound_experimental,4.035633612608478,5.189260272188079,7.627735009604507,2.1355653393465523,2.74603827748623,4.0364235378896804
Ge_qm2_mult3_formal,Ge,32,-2,34,3,formal_anion_reference,formal_multianion,4.5831149432302345,5.802475269751019,7.670618881087064,2.4252799829064364,3.0705376795804766,4.059116705393543
Ge_qm1_mult4_ning2022,Ge,32,-1,33,4,ning2022_monoanion_reference,bound_experimental,4.100765792534716,5.047325268169025,6.9173869523394735,2.1700318046599514,2.670929507929921,3.660523534175806
As_qm3_mult1_formal,As,33,-3,36,1,formal_anion_reference,formal_multianion,4.945467591388214,5.8955007830871375,7.38149513269945,2.617028746621992,3.1197646612705037,3.9061190066159646
As_qm2_mult2_formal,As,33,-2,35,2,formal_anion_reference,formal_multianion,4.521249829192701,5.485261168128716,7.054683717527659,2.3925423744078587,2.9026752060248855,3.733177853444094
As_qm1_mult3_ning2022,As,33,-1,34,3,ning2022_monoanion_reference,bound_experimental,4.081581673576294,4.925240955123553,6.533336702959606,2.1598800060959022,2.6063252716575094,3.457292894362366
Se_qm2_mult1_formal,Se,34,-2,36,1,formal_anion_reference,formal_multianion,4.378945350663285,5.234153539704013,6.6943592283021625,2.317238087360656,2.7697947715786344,3.5425023452156976
Se_qm1_mult2_ning2022,Se,34,-1,35,2,ning2022_monoanion_reference,bound_experimental,3.995369342357746,4.7479640523095945,6.224549785101919,2.114258405116225,2.5125143746688967,3.2938898944071013
Br_qm1_mult1_ning2022,Br,35,-1,36,1,ning2022_monoanion_reference,bound_experimental,3.8828351071911955,4.559083667345122,5.917904363292016,2.054707852419688,2.412563179359112,3.131620125357563
Rb_qm1_mult1_ning2022,Rb,37,-1,38,1,ning2022_monoanion_reference,bound_experimental,3.484789436793445,5.106369765481175,9.762418454078384,1.8440711547465913,2.7021745103367345,5.166049369197176
Sr_qm1_mult2_ning2022,Sr,38,-1,39,2,ning2022_monoanion_reference,bound_experimental,4.051000343327344,5.921092790544476,9.536835787643925,2.143697063049059,3.133307368398187,5.046676162945327
Y_qm1_mult1_ning2022,Y,39,-1,40,1,ning2022_monoanion_reference,bound_experimental,4.367830729075289,5.8635341413660145,9.240649171228704,2.311356482908478,3.1028486429625843,4.889940955363923
Zr_qm1_mult4_ning2022,Zr,40,-1,41,4,ning2022_monoanion_reference,bound_experimental,4.316671420165319,5.588159871954518,8.359129398676776,2.2842841425077753,2.957126855120957,4.423460780769048
Nb_qm1_mult5_ning2022,Nb,41,-1,42,5,ning2022_monoanion_reference,bound_experimental,4.227230733511879,5.416898433338826,8.174205604512245,2.236954169403259,2.86649920469907,4.3256033231434605
Mo_qm1_mult6_ning2022,Mo,42,-1,43,6,ning2022_monoanion_reference,bound_experimental,4.11756943376071,5.271966089757998,8.13161444853246,2.178923908656937,2.789804311353332,4.303065054012944
Tc_qm1_mult5_formal,Tc,43,-1,44,5,formal_anion_reference,formal_monoanion,4.117320011033054,5.265621847933242,7.88207132748442,2.1787919198335803,2.7864470831592136,4.171012521216712
Ru_qm1_mult4_ning2022,Ru,44,-1,45,4,ning2022_monoanion_reference,bound_experimental,4.07019031300775,5.150795294324623,7.698579548154404,2.1538519576818493,2.7256834877830007,4.073912853207225
Rh_qm1_mult3_ning2022,Rh,45,-1,46,3,ning2022_monoanion_reference,bound_experimental,4.006329231749928,5.061215580605173,7.551283686575148,2.120058128816585,2.6782799447234527,3.99596723999916
Pd_qm1_mult2_ning2022,Pd,46,-1,47,2,ning2022_monoanion_reference,bound_experimental,3.7895898643052925,4.787396813026335,7.355102819599188,2.0053645948593526,2.533381293003187,3.892152795980289
Ag_qm1_mult1_ning2022,Ag,47,-1,48,1,ning2022_monoanion_reference,bound_experimental,3.8789546834376485,4.9448217108958366,7.391461810954643,2.052654420600664,2.616686961384459,3.911393145617015
Cd_qm1_mult2_formal,Cd,48,-1,49,2,formal_anion_reference,formal_monoanion,3.917943329770726,5.175459479162229,8.183792257076112,2.0732863237240853,2.738735212324561,4.330676361209104
In_qm2_mult4_formal,In,49,-2,51,4,formal_anion_reference,formal_multianion,4.1795333276335755,6.115585130389352,9.652445498011964,2.21171378919327,3.2362282823392965,5.107854187031189
In_qm1_mult3_ning2022,In,49,-1,50,3,ning2022_monoanion_reference,bound_experimental,4.099708530493445,5.2981185633294965,8.26180145200225,2.169472325681758,2.803643604376112,4.371957049404905
Sn_qm2_mult3_formal,Sn,50,-2,52,3,formal_anion_reference,formal_multianion,4.6023115739834015,6.128495037890501,8.428685703681097,2.435438402427132,3.243059911183771,4.460268392251953
Sn_qm1_mult4_ning2022,Sn,50,-1,51,4,ning2022_monoanion_reference,bound_experimental,4.27779087730483,5.294698578465054,7.391895535585548,2.2637094452784674,2.801833826324216,3.9116226628074977
Sb_qm3_mult1_formal,Sb,51,-3,54,1,formal_anion_reference,formal_multianion,5.1570628771450275,6.399224386919317,8.19511428096777,2.729000149779006,3.386323713012424,4.336667718233868
Sb_qm2_mult2_formal,Sb,51,-2,53,2,formal_anion_reference,formal_multianion,4.691417583213644,5.871668192407892,7.765288297631362,2.482591271866289,3.1071529974062675,4.109213603198269
Sb_qm1_mult3_ning2022,Sb,51,-1,52,3,ning2022_monoanion_reference,bound_experimental,4.300248097985814,5.229446277175468,7.070007892168997,2.2755932946830635,2.7673037955227904,3.7412870574401875
Te_qm2_mult1_formal,Te,52,-2,54,1,formal_anion_reference,formal_multianion,4.623283775747094,5.606388548521002,7.276102978257051,2.4465364136629377,2.966773055344862,3.8503478802770776
Te_qm1_mult2_ning2022,Te,52,-1,53,2,ning2022_monoanion_reference,bound_experimental,4.261460929973195,5.083107077976087,6.711107976288869,2.2550680092953197,2.6898644262446836,3.5513654009614197
I_qm1_mult1_ning2022,I,53,-1,54,1,ning2022_monoanion_reference,bound_experimental,4.177142324372672,4.912104176710331,6.410569566859762,2.210448524756405,2.59937358789655,3.392327323690502
Cs_qm1_mult1_ning2022,Cs,55,-1,56,1,ning2022_monoanion_reference,bound_experimental,3.797292686364467,5.218927914451206,9.91279633931809,2.0094407527527087,2.7617377176730997,5.245625919089815
Ba_qm1_mult2_ning2022,Ba,56,-1,57,2,ning2022_monoanion_reference,bound_experimental,4.080709420732815,6.0051420509506555,10.040729391670247,2.159418429768988,3.1777843215983888,5.313325174915837
La_qm1_mult3_ning2022,La,57,-1,58,3,ning2022_monoanion_reference,bound_experimental,4.444942128560912,5.999235381556388,8.939580337359777,2.3521620782171073,3.1746586467626043,4.730622189567346
Ce_qm1_mult4_ning2022,Ce,58,-1,59,4,ning2022_monoanion_reference,bound_experimental,4.431618377872588,5.952017893703771,8.862102890203605,2.345111452989093,3.14967222823491,4.689622890173359
Pr_qm1_mult5_ning2022,Pr,59,-1,60,5,ning2022_monoanion_reference,bound_experimental,4.183533515113579,5.959305438382206,9.725492165244098,2.213830597247027,3.153528630802175,5.14650881866285
Nd_qm1_mult6_ning2022,Nd,60,-1,61,6,ning2022_monoanion_reference,bound_experimental,4.161749901087833,5.932427233735006,9.689990021532749,2.2023032051334956,3.13930529743289,5.127721893272601
Pm_qm1_mult7_formal,Pm,61,-1,62,7,formal_anion_reference,formal_monoanion,4.131660698880258,5.908134587686175,9.655650240741654,2.1863806850309944,3.1264501827513156,5.109550063850548
Sm_qm1_mult8_formal,Sm,62,-1,63,8,formal_anion_reference,formal_monoanion,4.136258719771832,5.900094580207719,9.593110399006738,2.1888138529020713,3.1221955940182275,5.076455404830951
Eu_qm1_mult9_ning2022,Eu,63,-1,64,9,ning2022_monoanion_reference,bound_experimental,4.1280708113340845,5.888294912447057,9.54245104605142,2.184480998351855,3.115951478743058,5.049647629727905
Gd_qm1_mult10_ning2022,Gd,64,-1,65,10,ning2022_monoanion_reference,bound_provisional,4.417030590669692,5.876720392448336,9.211281150958502,2.337391928443818,3.1098265065325936,4.874400068307596
Tb_qm1_mult9_ning2022,Tb,65,-1,66,9,ning2022_monoanion_reference,bound_experimental,4.417930882105829,5.86364945476397,9.132093707988991,2.337868342154993,3.102909664184894,4.83249587809845
Dy_qm1_mult6_ning2022,Dy,66,-1,67,6,ning2022_monoanion_reference,bound_provisional,4.168374202791277,5.844281947819185,9.332781477714406,2.205808634633104,3.0926608208777084,4.938695272344088
Ho_qm1_mult5_formal,Ho,67,-1,68,5,formal_anion_reference,formal_monoanion,4.154205496753515,5.829789935972152,9.278465955479637,2.1983108782899365,3.084991978468122,4.909952735779153
Er_qm1_mult4_formal,Er,68,-1,69,4,formal_anion_reference,formal_monoanion,4.144078319857752,5.819680328631901,9.220859893021196,2.1929518070659153,3.0796422046524836,4.879468920316291
Tm_qm1_mult3_ning2022,Tm,69,-1,70,3,ning2022_monoanion_reference,bound_provisional,4.137600561739336,5.812089148010436,9.158798615407274,2.189523925091908,3.075625124863756,4.846627506523479
Yb_qm1_mult2_formal,Yb,70,-1,71,2,formal_anion_reference,formal_monoanion,4.243881986261628,5.902943452966664,8.293217465627164,2.2457656328914117,3.123703152559023,4.3885816878726285
Lu_qm1_mult1_ning2022,Lu,71,-1,72,1,ning2022_monoanion_reference,bound_experimental,4.388424393915456,5.816208035298044,8.907180727757328,2.3222541810308694,3.077804746150636,4.713477054523577
Hf_qm1_mult4_ning2022,Hf,72,-1,73,4,ning2022_monoanion_reference,bound_experimental,4.429066417692929,5.672565846945864,8.54811316831447,2.3437610138188854,3.0017925735504263,4.523466684891858
Ta_qm1_mult5_ning2022,Ta,73,-1,74,5,ning2022_monoanion_reference,bound_experimental,4.366152612570077,5.428593287312823,7.519818554792891,2.3104684618966798,2.8726878549069474,3.9793166093219297
W_qm1_mult6_ning2022,W,74,-1,75,6,ning2022_monoanion_reference,bound_experimental,4.27903683776552,5.288301389107086,7.334047670690828,2.2643687791599505,2.798448579502148,3.881010891005816
Re_qm1_mult5_ning2022,Re,75,-1,76,5,ning2022_monoanion_reference,bound_experimental,4.239596668547333,5.230494673126983,7.267014413344807,2.2434979404155277,2.7678585827683353,3.8455384188457056
Os_qm1_mult4_ning2022,Os,76,-1,77,4,ning2022_monoanion_reference,bound_experimental,4.184972907172128,5.115992983343662,7.065174492412675,2.2145922907219657,2.707266897925117,3.738729332437958
Ir_qm1_mult3_ning2022,Ir,77,-1,78,3,ning2022_monoanion_reference,bound_experimental,4.1190607565501995,5.003187506998833,6.8847024668888155,2.1797130826912356,2.647572810578376,3.643227649325227
Pt_qm1_mult2_ning2022,Pt,78,-1,79,2,ning2022_monoanion_reference,bound_experimental,4.0500948582403336,4.905070253169522,6.762500735228126,2.1432179009762007,2.5956513958555196,3.578561277797506
Au_qm1_mult1_ning2022,Au,79,-1,80,1,ning2022_monoanion_reference,bound_experimental,3.981039088235225,4.817947866170637,6.676547653403335,2.1066751612081385,2.5495482140962378,3.533076865688946
Hg_qm1_mult2_formal,Hg,80,-1,81,2,formal_anion_reference,formal_monoanion,3.92288614222362,5.0219926177255765,8.03691638213857,2.0759019474319245,2.657524046623476,4.252952995360717
Tl_qm2_mult4_formal,Tl,81,-2,83,4,formal_anion_reference,formal_multianion,4.214365365844397,6.258308236263696,9.238914080840635,2.2301461100237394,3.3117540974372957,4.889022785071701
Tl_qm1_mult3_ning2022,Tl,81,-1,82,3,ning2022_monoanion_reference,bound_experimental,4.076334614461157,5.3110513571370515,8.176952683938621,2.1571033819879104,2.8104873441323774,4.327057014972439
Pb_qm2_mult3_formal,Pb,82,-2,84,3,formal_anion_reference,formal_multianion,4.46490196283712,6.193123530778618,8.96231666582502,2.362724367649477,3.2772598367951686,4.742653736450758
Pb_qm1_mult4_ning2022,Pb,82,-1,83,4,ning2022_monoanion_reference,bound_experimental,4.266991020834441,5.320209581901416,7.622212053681556,2.257994407353314,2.8153336679700067,4.033500915478434
Bi_qm3_mult1_formal,Bi,83,-3,86,1,formal_anion_reference,formal_multianion,4.853668224646245,6.80658394903034,9.32453653891851,2.568450613766815,3.6018891099250028,4.934332238628009
Bi_qm2_mult2_formal,Bi,83,-2,85,2,formal_anion_reference,formal_multianion,4.56355714919895,6.02715887917849,8.658298355599289,2.414930444009546,3.1894351253529245,4.581774174982063
Bi_qm1_mult3_ning2022,Bi,83,-1,84,3,ning2022_monoanion_reference,bound_experimental,4.308398004948578,5.287559962358131,7.487185070705347,2.279906039718738,2.798056233363047,3.9620477132304357
Po_qm2_mult1_formal,Po,84,-2,86,1,formal_anion_reference,formal_multianion,4.571119858124699,5.8069165613689675,8.272019143579941,2.418932457225745,3.0728879098916693,4.377364018935856
Po_qm1_mult2_formal,Po,84,-1,85,2,formal_anion_reference,formal_monoanion,4.306668775557194,5.184504023751005,7.135890749929849,2.278990970932394,2.7435213792039375,3.776150764356394
At_qm1_mult1_ning2022,At,85,-1,86,1,ning2022_monoanion_reference,bound_experimental,4.257469718643959,5.043143745187153,6.78256213911225,2.25295595121599,2.668716741261047,3.589177315551706
