state_id,z,symbol,charge,electron_count,configuration,ground_level,multiplicity,spin_2s,state_category,state_role,physical_status,state_source,source_table,nist_ie_provenance,rule_reason,notes
Sc_qp1_mult3_nist,21,Sc,1,20,[Ar] 3d1 4s1,3D1,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sc_qp2_mult2_nist,21,Sc,2,19,[Ar] 3d1,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sc_qp3_mult1_nist,21,Sc,3,18,[Ne] 3s2 3p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ti_qm1_mult4_ning2022,22,Ti,-1,23,[Ar] 3d3 4s2,4F3/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ti_q0_mult3_nist,22,Ti,0,22,[Ar] 3d2 4s2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ti_qp1_mult4_nist,22,Ti,1,21,[Ar] 3d2 4s1,4F3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ti_qp2_mult3_nist,22,Ti,2,20,[Ar] 3d2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ti_qp3_mult2_nist,22,Ti,3,19,[Ar] 3d1,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
V_qm1_mult5_ning2022,23,V,-1,24,[Ar] 3d4 4s2,5D0,5,4,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
V_q0_mult4_nist,23,V,0,23,[Ar] 3d3 4s2,4F3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
V_qp1_mult5_nist,23,V,1,22,[Ar] 3d4,5D0,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
V_qp2_mult4_nist,23,V,2,21,[Ar] 3d3,4F3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
V_qp3_mult3_nist,23,V,3,20,[Ar] 3d2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cr_qm1_mult6_ning2022,24,Cr,-1,25,[Ar] 3d5 4s2,6S5/2,6,5,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Cr_q0_mult7_nist,24,Cr,0,24,[Ar] 3d5 4s1,7S3,7,6,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cr_qp1_mult6_nist,24,Cr,1,23,[Ar] 3d5,6S5/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cr_qp2_mult5_nist,24,Cr,2,22,[Ar] 3d4,5D0,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cr_qp3_mult4_nist,24,Cr,3,21,[Ar] 3d3,4F3/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Mn_qm1_mult5_formal,25,Mn,-1,26,[Ar] 3d6 4s2,,5,4,formal_anion_reference,formal_monoanion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,review_unbound_but_required_by_policy,"Ning-Lu treats the physical monoanion as unbound, metastable-only, or not accepted; included only as a formal reference required by the v2 charge policy. | Formal stockholder/Hirshfeld-I reference; not a claim of a stable isolated atomic anion."
Mn_q0_mult6_nist,25,Mn,0,25,[Ar] 3d5 4s2,6S5/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Mn_qp1_mult7_nist,25,Mn,1,24,[Ar] 3d5 4s1,7S3,7,6,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Mn_qp2_mult6_nist,25,Mn,2,23,[Ar] 3d5,6S5/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Mn_qp3_mult5_nist,25,Mn,3,22,[Ar] 3d4,5D0,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Fe_qm1_mult4_ning2022,26,Fe,-1,27,[Ar] 3d7 4s2,4F9/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Fe_q0_mult5_nist,26,Fe,0,26,[Ar] 3d6 4s2,5D4,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Fe_qp1_mult6_nist,26,Fe,1,25,[Ar] 3d6 4s1,6D9/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Fe_qp2_mult5_nist,26,Fe,2,24,[Ar] 3d6,5D4,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Fe_qp3_mult6_nist,26,Fe,3,23,[Ar] 3d5,6S5/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Co_qm1_mult3_ning2022,27,Co,-1,28,[Ar] 3d8 4s2,3F4,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Co_q0_mult4_nist,27,Co,0,27,[Ar] 3d7 4s2,4F9/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Co_qp1_mult3_nist,27,Co,1,26,[Ar] 3d8,3F4,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Co_qp2_mult4_nist,27,Co,2,25,[Ar] 3d7,4F9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Co_qp3_mult5_nist,27,Co,3,24,[Ar] 3d6,5D4,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ni_qm1_mult2_ning2022,28,Ni,-1,29,[Ar] 3d9 4s2,2D5/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ni_q0_mult3_nist,28,Ni,0,28,[Ar] 3d8 4s2,3F4,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ni_qp1_mult2_nist,28,Ni,1,27,[Ar] 3d9,2D5/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ni_qp2_mult3_nist,28,Ni,2,26,[Ar] 3d8,3F4,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ni_qp3_mult4_nist,28,Ni,3,25,[Ar] 3d7,4F9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Cu_qm1_mult1_ning2022,29,Cu,-1,30,[Ar] 3d10 4s2,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Cu_q0_mult2_nist,29,Cu,0,29,[Ar] 3d10 4s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cu_qp1_mult1_nist,29,Cu,1,28,[Ar] 3d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cu_qp2_mult2_nist,29,Cu,2,27,[Ar] 3d9,2D5/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cu_qp3_mult3_nist,29,Cu,3,26,[Ar] 3d8,3F4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Zn_qm1_mult2_formal,30,Zn,-1,31,[Ar] 3d10 4s2 4p1,,2,1,formal_anion_reference,formal_monoanion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,review_unbound_but_required_by_policy,"Ning-Lu treats the physical monoanion as unbound, metastable-only, or not accepted; included only as a formal reference required by the v2 charge policy. | Formal stockholder/Hirshfeld-I reference; not a claim of a stable isolated atomic anion."
Zn_q0_mult1_nist,30,Zn,0,30,[Ar] 3d10 4s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Zn_qp1_mult2_nist,30,Zn,1,29,[Ar] 3d10 4s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Zn_qp2_mult1_nist,30,Zn,2,28,[Ar] 3d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Zn_qp3_mult2_nist,30,Zn,3,27,[Ar] 3d9,2D5/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ga_qm2_mult4_formal,31,Ga,-2,33,[Ar] 3d10 4s2 4p3,,4,3,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Ga_qm1_mult3_ning2022,31,Ga,-1,32,[Ar] 3d10 4s2 4p2,3P0,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ga_q0_mult2_nist,31,Ga,0,31,[Ar] 3d10 4s2 4p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ga_qp1_mult1_nist,31,Ga,1,30,[Ar] 3d10 4s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ga_qp2_mult2_nist,31,Ga,2,29,[Ar] 3d10 4s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ga_qp3_mult1_nist,31,Ga,3,28,[Ar] 3d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ge_qm2_mult3_formal,32,Ge,-2,34,[Ar] 3d10 4s2 4p4,,3,2,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Ge_qm1_mult4_ning2022,32,Ge,-1,33,[Ar] 3d10 4s2 4p3,4S3/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ge_q0_mult3_nist,32,Ge,0,32,[Ar] 3d10 4s2 4p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ge_qp1_mult2_nist,32,Ge,1,31,[Ar] 3d10 4s2 4p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ge_qp2_mult1_nist,32,Ge,2,30,[Ar] 3d10 4s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ge_qp3_mult2_nist,32,Ge,3,29,[Ar] 3d10 4s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
As_qm3_mult1_formal,33,As,-3,36,[Ar] 3d10 4s2 4p6,,1,0,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,carbon_pnictogen_formal_trianion_policy,Formal stockholder/Hirshfeld-I reference for carbon/pnictogen trianion coverage; not a stable isolated atomic anion claim.
As_qm2_mult2_formal,33,As,-2,35,[Ar] 3d10 4s2 4p5,,2,1,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
As_qm1_mult3_ning2022,33,As,-1,34,[Ar] 3d10 4s2 4p4,3P2,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
As_q0_mult4_nist,33,As,0,33,[Ar] 3d10 4s2 4p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
As_qp1_mult3_nist,33,As,1,32,[Ar] 3d10 4s2 4p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
As_qp2_mult2_nist,33,As,2,31,[Ar] 3d10 4s2 4p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
As_qp3_mult1_nist,33,As,3,30,[Ar] 3d10 4s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Se_qm2_mult1_formal,34,Se,-2,36,[Ar] 3d10 4s2 4p6,,1,0,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Se_qm1_mult2_ning2022,34,Se,-1,35,[Ar] 3d10 4s2 4p5,2P3/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Se_q0_mult3_nist,34,Se,0,34,[Ar] 3d10 4s2 4p4,3P2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Se_qp1_mult4_nist,34,Se,1,33,[Ar] 3d10 4s2 4p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Se_qp2_mult3_nist,34,Se,2,32,[Ar] 3d10 4s2 4p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Se_qp3_mult2_nist,34,Se,3,31,[Ar] 3d10 4s2 4p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Br_qm1_mult1_ning2022,35,Br,-1,36,[Ar] 3d10 4s2 4p6,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Br_q0_mult2_nist,35,Br,0,35,[Ar] 3d10 4s2 4p5,2P°3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Br_qp1_mult3_nist,35,Br,1,34,[Ar] 3d10 4s2 4p4,3P2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Br_qp2_mult4_nist,35,Br,2,33,[Ar] 3d10 4s2 4p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Br_qp3_mult3_nist,35,Br,3,32,[Ar] 3d10 4s2 4p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Kr_q0_mult1_nist,36,Kr,0,36,[Ar] 3d10 4s2 4p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Kr_qp1_mult2_nist,36,Kr,1,35,[Ar] 3d10 4s2 4p5,2P°3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Kr_qp2_mult3_nist,36,Kr,2,34,[Ar] 3d10 4s2 4p4,3P2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Kr_qp3_mult4_nist,36,Kr,3,33,[Ar] 3d10 4s2 4p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Rb_qm1_mult1_ning2022,37,Rb,-1,38,[Kr] 5s2,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Rb_q0_mult2_nist,37,Rb,0,37,[Kr] 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Rb_qp1_mult1_nist,37,Rb,1,36,[Ar] 3d10 4s2 4p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sr_qm1_mult2_ning2022,38,Sr,-1,39,[Kr] 5s2 5p1,2P1/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Sr_q0_mult1_nist,38,Sr,0,38,[Kr] 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sr_qp1_mult2_nist,38,Sr,1,37,[Kr] 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sr_qp2_mult1_nist,38,Sr,2,36,[Ar] 3d10 4s2 4p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Y_qm1_mult1_ning2022,39,Y,-1,40,[Kr] 4d1 5s2 5p1,1D2,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Y_q0_mult2_nist,39,Y,0,39,[Kr] 4d1 5s2,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Y_qp1_mult1_nist,39,Y,1,38,[Kr] 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Y_qp2_mult2_nist,39,Y,2,37,[Kr] 4d1,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Y_qp3_mult1_nist,39,Y,3,36,[Ar] 3d10 4s2 4p6,1S0,1,0,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Zr_qm1_mult4_ning2022,40,Zr,-1,41,[Kr] 4d3 5s2,4F3/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Zr_q0_mult3_nist,40,Zr,0,40,[Kr] 4d2 5s2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Zr_qp1_mult4_nist,40,Zr,1,39,[Kr] 4d2 5s1,4F3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Zr_qp2_mult3_nist,40,Zr,2,38,[Kr] 4d2,3F2,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Zr_qp3_mult2_nist,40,Zr,3,37,[Kr] 4d1,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Nb_qm1_mult5_ning2022,41,Nb,-1,42,[Kr] 4d4 5s2,5D0,5,4,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Nb_q0_mult6_nist,41,Nb,0,41,[Kr] 4d4 5s1,6D1/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Nb_qp1_mult5_nist,41,Nb,1,40,[Kr] 4d4,5D0,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
