state_id,z,symbol,charge,electron_count,configuration,ground_level,multiplicity,spin_2s,state_category,state_role,physical_status,state_source,source_table,nist_ie_provenance,rule_reason,notes
Nb_qp2_mult4_nist,41,Nb,2,39,[Kr] 4d3,4F3/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Nb_qp3_mult3_nist,41,Nb,3,38,[Kr] 4d2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Mo_qm1_mult6_ning2022,42,Mo,-1,43,[Kr] 4d5 5s2,6S5/2,6,5,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Mo_q0_mult7_nist,42,Mo,0,42,[Kr] 4d5 5s1,7S3,7,6,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Mo_qp1_mult6_nist,42,Mo,1,41,[Kr] 4d5,6S5/2,6,5,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Mo_qp2_mult5_nist,42,Mo,2,40,[Kr] 4d4,5D0,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Mo_qp3_mult4_nist,42,Mo,3,39,[Kr] 4d3,4F3/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Tc_qm1_mult5_formal,43,Tc,-1,44,[Kr] 4d6 5s2,,5,4,formal_anion_reference,formal_monoanion,not_claimed,manual_curated,curated/formal_atoms_ions.csv,,review_theory_only_but_required_by_policy,"Ning-Lu row is theory-only or limit-based; included as a formal monoanion reference, not as a physical/reference monoanion. | Formal stockholder/Hirshfeld-I reference; not a claim of a stable isolated atomic anion."
Tc_q0_mult6_nist,43,Tc,0,43,[Kr] 4d5 5s2,6S5/2,6,5,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Tc_qp1_mult7_nist,43,Tc,1,42,[Kr] 4d5 5s1,7S3,7,6,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Tc_qp2_mult6_nist,43,Tc,2,41,[Kr] 4d5,6S5/2,6,5,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Tc_qp3_mult5_nist,43,Tc,3,40,[Kr] 4d4,5D0,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
Ru_qm1_mult4_ning2022,44,Ru,-1,45,[Kr] 4d7 5s2,4F9/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ru_q0_mult5_nist,44,Ru,0,44,[Kr] 4d7 5s1,5F5,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ru_qp1_mult4_nist,44,Ru,1,43,[Kr] 4d7,4F9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ru_qp2_mult5_nist,44,Ru,2,42,[Kr] 4d6,5D4,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ru_qp3_mult6_nist,44,Ru,3,41,[Kr] 4d5,6S5/2,6,5,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
Rh_qm1_mult3_ning2022,45,Rh,-1,46,[Kr] 4d8 5s2,3F4,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Rh_q0_mult4_nist,45,Rh,0,45,[Kr] 4d8 5s1,4F9/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Rh_qp1_mult3_nist,45,Rh,1,44,[Kr] 4d8,3F4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Rh_qp2_mult4_nist,45,Rh,2,43,[Kr] 4d7,4F9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Rh_qp3_mult5_nist,45,Rh,3,42,[Kr] 4d6,5D4,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
Pd_qm1_mult2_ning2022,46,Pd,-1,47,[Kr] 4d10 5s1,2S1/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Pd_q0_mult1_nist,46,Pd,0,46,[Kr] 4d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Pd_qp1_mult2_nist,46,Pd,1,45,[Kr] 4d9,2D5/2,2,1,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pd_qp2_mult3_nist,46,Pd,2,44,[Kr] 4d8,3F4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pd_qp3_mult4_nist,46,Pd,3,43,[Kr] 4d7,4F9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
Ag_qm1_mult1_ning2022,47,Ag,-1,48,[Kr] 4d10 5s2,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ag_q0_mult2_nist,47,Ag,0,47,[Kr] 4d10 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ag_qp1_mult1_nist,47,Ag,1,46,[Kr] 4d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ag_qp2_mult2_nist,47,Ag,2,45,[Kr] 4d9,2D5/2,2,1,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ag_qp3_mult3_nist,47,Ag,3,44,[Kr] 4d8,3F4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
Cd_qm1_mult2_formal,48,Cd,-1,49,[Cd] 5p1,,2,1,formal_anion_reference,formal_monoanion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,review_unbound_but_required_by_policy,"Ning-Lu treats the physical monoanion as unbound, metastable-only, or not accepted; included only as a formal reference required by the v2 charge policy. | Formal stockholder/Hirshfeld-I reference; not a claim of a stable isolated atomic anion."
Cd_q0_mult1_nist,48,Cd,0,48,[Kr] 4d10 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cd_qp1_mult2_nist,48,Cd,1,47,[Kr] 4d10 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cd_qp2_mult1_nist,48,Cd,2,46,[Kr] 4d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cd_qp3_mult2_nist,48,Cd,3,45,[Kr] 4d9,2D5/2,2,1,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,theoretical,,
In_qm2_mult4_formal,49,In,-2,51,[Cd] 5p3,,4,3,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
In_qm1_mult3_ning2022,49,In,-1,50,[Kr] 4d10 5s2 5p2,3P0,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
In_q0_mult2_nist,49,In,0,49,[Cd] 5p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
In_qp1_mult1_nist,49,In,1,48,[Kr] 4d10 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
In_qp2_mult2_nist,49,In,2,47,[Kr] 4d10 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
In_qp3_mult1_nist,49,In,3,46,[Kr] 4d10,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sn_qm2_mult3_formal,50,Sn,-2,52,[Cd] 5p4,,3,2,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Sn_qm1_mult4_ning2022,50,Sn,-1,51,[Kr] 4d10 5s2 5p3,4S3/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Sn_q0_mult3_nist,50,Sn,0,50,[Cd] 5p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sn_qp1_mult2_nist,50,Sn,1,49,[Cd] 5p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sn_qp2_mult1_nist,50,Sn,2,48,[Kr] 4d10 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sn_qp3_mult2_nist,50,Sn,3,47,[Kr] 4d10 5s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sb_qm3_mult1_formal,51,Sb,-3,54,[Cd] 5p6,,1,0,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,carbon_pnictogen_formal_trianion_policy,Formal stockholder/Hirshfeld-I reference for carbon/pnictogen trianion coverage; not a stable isolated atomic anion claim.
Sb_qm2_mult2_formal,51,Sb,-2,53,[Cd] 5p5,,2,1,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Sb_qm1_mult3_ning2022,51,Sb,-1,52,[Kr] 4d10 5s2 5p4,3P2,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Sb_q0_mult4_nist,51,Sb,0,51,[Cd] 5p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sb_qp1_mult3_nist,51,Sb,1,50,[Cd] 5p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sb_qp2_mult2_nist,51,Sb,2,49,[Cd] 5p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Sb_qp3_mult1_nist,51,Sb,3,48,[Kr] 4d10 5s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Te_qm2_mult1_formal,52,Te,-2,54,[Cd] 5p6,,1,0,formal_anion_reference,formal_multianion,not_claimed,formal_rule,curated/formal_atoms_ions.csv,,p_block_formal_dianion_policy,Formal stockholder/Hirshfeld-I reference for p-block dianion coverage; not a stable isolated atomic anion claim.
Te_qm1_mult2_ning2022,52,Te,-1,53,[Kr] 4d10 5s2 5p5,2P3/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Te_q0_mult3_nist,52,Te,0,52,[Cd] 5p4,3P2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Te_qp1_mult4_nist,52,Te,1,51,[Cd] 5p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Te_qp2_mult3_nist,52,Te,2,50,[Cd] 5p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Te_qp3_mult2_nist,52,Te,3,49,[Cd] 5p1,2P°1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
I_qm1_mult1_ning2022,53,I,-1,54,[Kr] 4d10 5s2 5p6,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
I_q0_mult2_nist,53,I,0,53,[Cd] 5p5,2P°3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
I_qp1_mult3_nist,53,I,1,52,[Cd] 5p4,3P2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
I_qp2_mult4_nist,53,I,2,51,[Cd] 5p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
I_qp3_mult3_nist,53,I,3,50,[Cd] 5p2,3P0,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Xe_q0_mult1_nist,54,Xe,0,54,[Cd] 5p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Xe_qp1_mult2_nist,54,Xe,1,53,[Cd] 5p5,2P°3/2,2,1,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Xe_qp2_mult3_nist,54,Xe,2,52,[Cd] 5p4,3P2,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Xe_qp3_mult4_nist,54,Xe,3,51,[Cd] 5p3,4S°3/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cs_qm1_mult1_ning2022,55,Cs,-1,56,[Xe] 6s2,1S0,1,0,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Cs_q0_mult2_nist,55,Cs,0,55,[Xe] 6s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Cs_qp1_mult1_nist,55,Cs,1,54,[Cd] 5p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ba_qm1_mult2_ning2022,56,Ba,-1,57,[Xe] 6s2 6p1,2P1/2,2,1,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Ba_q0_mult1_nist,56,Ba,0,56,[Xe] 6s2,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ba_qp1_mult2_nist,56,Ba,1,55,[Xe] 6s1,2S1/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ba_qp2_mult1_nist,56,Ba,2,54,[Cd] 5p6,1S0,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
La_qm1_mult3_ning2022,57,La,-1,58,[Xe] 5d2 6s2,3F2,3,2,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,multiple bound anion states exist; table row is the recommended ground state
La_q0_mult2_nist,57,La,0,57,[Xe] 5d1 6s2,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
La_qp1_mult3_nist,57,La,1,56,[Xe] 5d2,3F2,3,2,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
La_qp2_mult2_nist,57,La,2,55,[Xe] 5d1,2D3/2,2,1,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
La_qp3_mult1_nist,57,La,3,54,[Cd] 5p6,1S0,1,0,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ce_qm1_mult4_ning2022,58,Ce,-1,59,[Xe] 4f1 5d2 6s2,4H7/2,4,3,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,multiple bound anion states may exist; table row is the recommended ground state
Ce_q0_mult1_nist,58,Ce,0,58,[Xe] 4f1 5d1 6s2,1G°4,1,0,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Ce_qp1_mult4_nist,58,Ce,1,57,[Xe] 4f1 5d2,4H°7/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ce_qp2_mult3_nist,58,Ce,2,56,[Xe] 4f2,3H4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Ce_qp3_mult2_nist,58,Ce,3,55,[Xe] 4f1,2F°5/2,2,1,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pr_qm1_mult5_ning2022,59,Pr,-1,60,[Xe] 4f3 6s2 6p1,5K5,5,4,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Pr_q0_mult4_nist,59,Pr,0,59,[Xe] 4f3 6s2,4I°9/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pr_qp1_mult5_nist,59,Pr,1,58,[Xe] 4f3 6s1,"(9/2,1/2)°4",5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pr_qp2_mult4_nist,59,Pr,2,57,[Xe] 4f3,4I°9/2,4,3,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Pr_qp3_mult3_nist,59,Pr,3,56,[Xe] 4f2,3H4,3,2,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Nd_qm1_mult6_ning2022,60,Nd,-1,61,[Xe] 4f4 6s2 6p1,6K9/2,6,5,ning2022_monoanion_reference,bound_experimental,experimental_or_evaluated,ning2022,source/ning2022/ning2022_monoanions.csv,,,
Nd_q0_mult5_nist,60,Nd,0,60,[Xe] 4f4 6s2,5I4,5,4,nist_reference,reference,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,evaluated,,
Nd_qp1_mult6_nist,60,Nd,1,59,[Xe] 4f4 6s1,6I7/2,6,5,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Nd_qp2_mult5_nist,60,Nd,2,58,[Xe] 4f4,5I4,5,4,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Nd_qp3_mult4_nist,60,Nd,3,57,[Xe] 4f3,4I°9/2,4,3,nist_reference,reference_uncertain,experimental_or_evaluated,nist_gsie,source/nist_gsie/nist_neutral_cation_states.csv,semiempirical,,
Pm_qm1_mult7_formal,61,Pm,-1,62,[Xe] 4f5 6s2 6p1,,7,6,formal_anion_reference,formal_monoanion,not_claimed,manual_curated,curated/formal_atoms_ions.csv,,review_theory_only_but_required_by_policy,"Ning-Lu row is theory-only or limit-based; included as a formal monoanion reference, not as a physical/reference monoanion. | Formal stockholder/Hirshfeld-I reference; not a claim of a stable isolated atomic anion."
